   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 6136 15d8 38300BE5 		str	r3, [fp, #-56]
 512:../sudoku_2015.c **** 			for (i = largo, x = 0; i >= 0; i--, x++)
 6137              		.loc 1 512 0
 6138 15dc 38301BE5 		ldr	r3, [fp, #-56]
 6139 15e0 18300BE5 		str	r3, [fp, #-24]
 6140 15e4 0030A0E3 		mov	r3, #0
 6141 15e8 1C300BE5 		str	r3, [fp, #-28]
 6142 15ec 0F0000EA 		b	.L79
 6143              	.L80:
 513:../sudoku_2015.c **** 				salida[x] = cadena2[i];
 6144              		.loc 1 513 0 discriminator 2
 6145 15f0 D4269FE5 		ldr	r2, .L109+4
 6146 15f4 18301BE5 		ldr	r3, [fp, #-24]
 6147 15f8 033082E0 		add	r3, r2, r3
 6148 15fc 0020D3E5 		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 6149 1600 4B30E0E3 		mvn	r3, #75
 6150 1604 1C101BE5 		ldr	r1, [fp, #-28]
 6151 1608 0C004BE2 		sub	r0, fp, #12
 6152 160c 011080E0 		add	r1, r0, r1
 6153 1610 033081E0 		add	r3, r1, r3
 6154 1614 0020C3E5 		strb	r2, [r3, #0]
 512:../sudoku_2015.c **** 			for (i = largo, x = 0; i >= 0; i--, x++)
 6155              		.loc 1 512 0 discriminator 2
 6156 1618 18301BE5 		ldr	r3, [fp, #-24]
 6157 161c 013043E2 		sub	r3, r3, #1
 6158 1620 18300BE5 		str	r3, [fp, #-24]
 6159 1624 1C301BE5 		ldr	r3, [fp, #-28]
 6160 1628 013083E2 		add	r3, r3, #1
 6161 162c 1C300BE5 		str	r3, [fp, #-28]
 6162              	.L79:
 512:../sudoku_2015.c **** 			for (i = largo, x = 0; i >= 0; i--, x++)
 6163              		.loc 1 512 0 is_stmt 0 discriminator 1
 6164 1630 18301BE5 		ldr	r3, [fp, #-24]
 6165 1634 000053E3 		cmp	r3, #0
 6166 1638 ECFFFFAA 		bge	.L80
 514:../sudoku_2015.c **** 			Lcd_DspAscII8x16(278, 0, BLACK, salida); // CALCULOS
 6167              		.loc 1 514 0 is_stmt 1
 6168 163c 58304BE2 		sub	r3, fp, #88
 6169 1640 8C069FE5 		ldr	r0, .L109+12
 6170 1644 0010A0E3 		mov	r1, #0
 6171 1648 0F20A0E3 		mov	r2, #15
 6172 164c FEFFFFEB 		bl	Lcd_DspAscII8x16
 515:../sudoku_2015.c **** 			Lcd_Dma_Trans();
 6173              		.loc 1 515 0
 6174 1650 FEFFFFEB 		bl	Lcd_Dma_Trans
 516:../sudoku_2015.c **** 			leds_off();
 6175              		.loc 1 516 0
 6176 1654 FEFFFFEB 		bl	leds_off
 517:../sudoku_2015.c **** 			// Comprobamos si hemos finalizado
 518:../sudoku_2015.c **** 			if (celdas_vacias == 0) {
 6177              		.loc 1 518 0
 6178 1658 30301BE5 		ldr	r3, [fp, #-48]
 6179 165c 000053E3 		cmp	r3, #0
 6180 1660 1A00001A 		bne	.L81
 519:../sudoku_2015.c **** 				// Mostramos el resultado -> Partida completada por el usuario
 520:../sudoku_2015.c **** 				LcdClrRect(5, 80, 312, 175, 14); // Cuadro para el resultado
 6181              		.loc 1 520 0
 6182 1664 0E30A0E3 		mov	r3, #14
 6183 1668 00308DE5 		str	r3, [sp, #0]
 6184 166c 0500A0E3 		mov	r0, #5
 6185 1670 5010A0E3 		mov	r1, #80
 6186 1674 4E2FA0E3 		mov	r2, #312
 6187 1678 AF30A0E3 		mov	r3, #175
 6188 167c FEFFFFEB 		bl	LcdClrRect
 521:../sudoku_2015.c **** 				LcdClrRect(15, 90, 302, 165, 0); // Cuadro para el resultado
 6189              		.loc 1 521 0
 6190 1680 0030A0E3 		mov	r3, #0
 6191 1684 00308DE5 		str	r3, [sp, #0]
 6192 1688 0F00A0E3 		mov	r0, #15
 6193 168c 5A10A0E3 		mov	r1, #90
 6194 1690 40269FE5 		ldr	r2, .L109+16
 6195 1694 A530A0E3 		mov	r3, #165
 6196 1698 FEFFFFEB 		bl	LcdClrRect
 522:../sudoku_2015.c **** 				Lcd_DspAscII8x16(100, 110, BLACK, victoria_str);
 6197              		.loc 1 522 0
 6198 169c 6400A0E3 		mov	r0, #100
 6199 16a0 6E10A0E3 		mov	r1, #110
 6200 16a4 0F20A0E3 		mov	r2, #15
 6201 16a8 2C369FE5 		ldr	r3, .L109+20
 6202 16ac FEFFFFEB 		bl	Lcd_DspAscII8x16
 523:../sudoku_2015.c **** 				Lcd_DspAscII8x16(50, 120, BLACK, pulse_str);
 6203              		.loc 1 523 0
 6204 16b0 3200A0E3 		mov	r0, #50
 6205 16b4 7810A0E3 		mov	r1, #120
 6206 16b8 0F20A0E3 		mov	r2, #15
 6207 16bc 1C369FE5 		ldr	r3, .L109+24
 6208 16c0 FEFFFFEB 		bl	Lcd_DspAscII8x16
 524:../sudoku_2015.c **** 				Lcd_Dma_Trans();
 6209              		.loc 1 524 0
 6210 16c4 FEFFFFEB 		bl	Lcd_Dma_Trans
 525:../sudoku_2015.c **** 				fin = 1;
 6211              		.loc 1 525 0
 6212 16c8 0130A0E3 		mov	r3, #1
 6213 16cc 10300BE5 		str	r3, [fp, #-16]
 6214              	.L81:
 526:../sudoku_2015.c **** 			}
 527:../sudoku_2015.c **** 			//F por el 8Led
 528:../sudoku_2015.c **** 			D8Led_symbol(15);
 6215              		.loc 1 528 0
 6216 16d0 0F00A0E3 		mov	r0, #15
 6217 16d4 FEFFFFEB 		bl	D8Led_symbol
 529:../sudoku_2015.c **** 			estado_juego = pedir_filas;
 6218              		.loc 1 529 0
 6219 16d8 E8359FE5 		ldr	r3, .L109
 6220 16dc 0120A0E3 		mov	r2, #1
 6221 16e0 0020C3E5 		strb	r2, [r3, #0]
 530:../sudoku_2015.c **** 			break;
 6222              		.loc 1 530 0
 6223 16e4 710100EA 		b	.L68
 6224              	.L70:
 6225              	.LBE20:
 531:../sudoku_2015.c **** 		}
 532:../sudoku_2015.c **** 		case pedir_filas: {
 533:../sudoku_2015.c **** 			b = botonPulsado();
 6226              		.loc 1 533 0
 6227 16e8 FEFFFFEB 		bl	botonPulsado
 6228 16ec 28000BE5 		str	r0, [fp, #-40]
 534:../sudoku_2015.c **** 			if (b == 1) {
 6229              		.loc 1 534 0
 6230 16f0 28301BE5 		ldr	r3, [fp, #-40]
 6231 16f4 010053E3 		cmp	r3, #1
 6232 16f8 3900001A 		bne	.L82
 535:../sudoku_2015.c **** 				//D8Led_symbol(digito+1);
 536:../sudoku_2015.c **** 				botonIzqPulsado = 1;
 6233              		.loc 1 536 0
 6234 16fc 0130A0E3 		mov	r3, #1
 6235 1700 24300BE5 		str	r3, [fp, #-36]
 537:../sudoku_2015.c **** 				if ((rPDATG & 0xC0) != 0xC0) {
 6236              		.loc 1 537 0
 6237 1704 D8359FE5 		ldr	r3, .L109+28
 6238 1708 003093E5 		ldr	r3, [r3, #0]
 6239 170c C03003E2 		and	r3, r3, #192
 6240 1710 C00053E3 		cmp	r3, #192
 6241 1714 5201000A 		beq	.L99
 538:../sudoku_2015.c **** 					/* PULSACION CORTA*/
 539:../sudoku_2015.c **** 					// boton soltado
 540:../sudoku_2015.c **** 					digito++;
 6242              		.loc 1 540 0
 6243 1718 20301BE5 		ldr	r3, [fp, #-32]
 6244 171c 013083E2 		add	r3, r3, #1
 6245 1720 20300BE5 		str	r3, [fp, #-32]
 541:../sudoku_2015.c **** 					digito = digito % 10;
 6246              		.loc 1 541 0
 6247 1724 20201BE5 		ldr	r2, [fp, #-32]
 6248 1728 B8359FE5 		ldr	r3, .L109+32
 6249 172c 9213C3E0 		smull	r1, r3, r2, r3
 6250 1730 4311A0E1 		mov	r1, r3, asr #2
 6251 1734 C23FA0E1 		mov	r3, r2, asr #31
 6252 1738 011063E0 		rsb	r1, r3, r1
 6253 173c 0130A0E1 		mov	r3, r1
 6254 1740 0331A0E1 		mov	r3, r3, asl #2
 6255 1744 013083E0 		add	r3, r3, r1
 6256 1748 8330A0E1 		mov	r3, r3, asl #1
 6257 174c 023063E0 		rsb	r3, r3, r2
 6258 1750 20300BE5 		str	r3, [fp, #-32]
 542:../sudoku_2015.c **** 					D8Led_symbol(digito+1);
 6259              		.loc 1 542 0
 6260 1754 20301BE5 		ldr	r3, [fp, #-32]
 6261 1758 013083E2 		add	r3, r3, #1
 6262 175c 0300A0E1 		mov	r0, r3
 6263 1760 FEFFFFEB 		bl	D8Led_symbol
 543:../sudoku_2015.c **** 					// Pulsacion larga
 544:../sudoku_2015.c **** 					while (getMantenido() == 1) {
 6264              		.loc 1 544 0
 6265 1764 180000EA 		b	.L84
 6266              	.L85:
 545:../sudoku_2015.c **** 						// indicamos al timer que inicie los 300 ms
 546:../sudoku_2015.c **** 						timer2_Esperar();
 6267              		.loc 1 546 0
 6268 1768 FEFFFFEB 		bl	timer2_Esperar
 547:../sudoku_2015.c **** 						if (getContador() == 0) {
 6269              		.loc 1 547 0
 6270 176c FEFFFFEB 		bl	getContador
 6271 1770 0030A0E1 		mov	r3, r0
 6272 1774 000053E3 		cmp	r3, #0
 6273 1778 1300001A 		bne	.L84
 548:../sudoku_2015.c **** 							digito++;
 6274              		.loc 1 548 0
 6275 177c 20301BE5 		ldr	r3, [fp, #-32]
 6276 1780 013083E2 		add	r3, r3, #1
 6277 1784 20300BE5 		str	r3, [fp, #-32]
 549:../sudoku_2015.c **** 							digito = (digito % 10);
 6278              		.loc 1 549 0
 6279 1788 20201BE5 		ldr	r2, [fp, #-32]
 6280 178c 54359FE5 		ldr	r3, .L109+32
 6281 1790 9203C3E0 		smull	r0, r3, r2, r3
 6282 1794 4311A0E1 		mov	r1, r3, asr #2
 6283 1798 C23FA0E1 		mov	r3, r2, asr #31
 6284 179c 011063E0 		rsb	r1, r3, r1
 6285 17a0 0130A0E1 		mov	r3, r1
 6286 17a4 0331A0E1 		mov	r3, r3, asl #2
 6287 17a8 013083E0 		add	r3, r3, r1
 6288 17ac 8330A0E1 		mov	r3, r3, asl #1
 6289 17b0 023063E0 		rsb	r3, r3, r2
 6290 17b4 20300BE5 		str	r3, [fp, #-32]
 550:../sudoku_2015.c **** 							D8Led_symbol(digito+1);
 6291              		.loc 1 550 0
 6292 17b8 20301BE5 		ldr	r3, [fp, #-32]
 6293 17bc 013083E2 		add	r3, r3, #1
 6294 17c0 0300A0E1 		mov	r0, r3
 6295 17c4 FEFFFFEB 		bl	D8Led_symbol
 551:../sudoku_2015.c **** 							//deshabilitamos la interrupcion al timer y reseteamos contador
 552:../sudoku_2015.c **** 							timer2_ResetEsperar();
 6296              		.loc 1 552 0
 6297 17c8 FEFFFFEB 		bl	timer2_ResetEsperar
 6298              	.L84:
 544:../sudoku_2015.c **** 					while (getMantenido() == 1) {
 6299              		.loc 1 544 0 discriminator 1
 6300 17cc FEFFFFEB 		bl	getMantenido
 6301 17d0 0030A0E1 		mov	r3, r0
 6302 17d4 010053E3 		cmp	r3, #1
 6303 17d8 E2FFFF0A 		beq	.L85
 553:../sudoku_2015.c **** 						}
 554:../sudoku_2015.c **** 					}
 555:../sudoku_2015.c **** 					//deshabilitamos la interrupcion al timer y reseteamos contador
 556:../sudoku_2015.c **** 					timer2_ResetEsperar();
 6304              		.loc 1 556 0
 6305 17dc FEFFFFEB 		bl	timer2_ResetEsperar
 557:../sudoku_2015.c **** 				}
 558:../sudoku_2015.c **** 			} else if (b == 2) {
 559:../sudoku_2015.c **** 				if (botonIzqPulsado == 1) {
 560:../sudoku_2015.c **** 					botonIzqPulsado == 0;
 561:../sudoku_2015.c **** 					estado_juego = confirmar_filas;
 562:../sudoku_2015.c **** 				}
 563:../sudoku_2015.c **** 			}
 564:../sudoku_2015.c **** 			break;
 6306              		.loc 1 564 0
 6307 17e0 320100EA 		b	.L68
 6308              	.L82:
 558:../sudoku_2015.c **** 			} else if (b == 2) {
 6309              		.loc 1 558 0
 6310 17e4 28301BE5 		ldr	r3, [fp, #-40]
 6311 17e8 020053E3 		cmp	r3, #2
 6312 17ec 1E01001A 		bne	.L100
 559:../sudoku_2015.c **** 				if (botonIzqPulsado == 1) {
 6313              		.loc 1 559 0
 6314 17f0 24301BE5 		ldr	r3, [fp, #-36]
 6315 17f4 010053E3 		cmp	r3, #1
 6316 17f8 1D01001A 		bne	.L101
 561:../sudoku_2015.c **** 					estado_juego = confirmar_filas;
 6317              		.loc 1 561 0
 6318 17fc C4349FE5 		ldr	r3, .L109
 6319 1800 0220A0E3 		mov	r2, #2
 6320 1804 0020C3E5 		strb	r2, [r3, #0]
 6321              		.loc 1 564 0
 6322 1808 280100EA 		b	.L68
 6323              	.L71:
 565:../sudoku_2015.c **** 		}
 566:../sudoku_2015.c **** 		case confirmar_filas: {
 567:../sudoku_2015.c **** 			filas = digito;
 6324              		.loc 1 567 0
 6325 180c 20201BE5 		ldr	r2, [fp, #-32]
 6326 1810 D4349FE5 		ldr	r3, .L109+36
 6327 1814 002083E5 		str	r2, [r3, #0]
 568:../sudoku_2015.c **** 			// Comprobamos si fila A
 569:../sudoku_2015.c **** 			if (filas == 9) {
 6328              		.loc 1 569 0
 6329 1818 CC349FE5 		ldr	r3, .L109+36
 6330 181c 003093E5 		ldr	r3, [r3, #0]
 6331 1820 090053E3 		cmp	r3, #9
 6332 1824 1A00001A 		bne	.L86
 570:../sudoku_2015.c **** 				// Leds encendidos
 571:../sudoku_2015.c **** 				leds_on();
 6333              		.loc 1 571 0
 6334 1828 FEFFFFEB 		bl	leds_on
 572:../sudoku_2015.c **** 				//informamos de las opciones
 573:../sudoku_2015.c **** 				LcdClrRect(5, 80, 312, 175, 14); // Cuadro para el resultado
 6335              		.loc 1 573 0
 6336 182c 0E30A0E3 		mov	r3, #14
 6337 1830 00308DE5 		str	r3, [sp, #0]
 6338 1834 0500A0E3 		mov	r0, #5
 6339 1838 5010A0E3 		mov	r1, #80
 6340 183c 4E2FA0E3 		mov	r2, #312
 6341 1840 AF30A0E3 		mov	r3, #175
 6342 1844 FEFFFFEB 		bl	LcdClrRect
 574:../sudoku_2015.c **** 				LcdClrRect(15, 90, 302, 165, 0); // Cuadro para el resultado
 6343              		.loc 1 574 0
 6344 1848 0030A0E3 		mov	r3, #0
 6345 184c 00308DE5 		str	r3, [sp, #0]
 6346 1850 0F00A0E3 		mov	r0, #15
 6347 1854 5A10A0E3 		mov	r1, #90
 6348 1858 78249FE5 		ldr	r2, .L109+16
 6349 185c A530A0E3 		mov	r3, #165
 6350 1860 FEFFFFEB 		bl	LcdClrRect
 575:../sudoku_2015.c **** 				Lcd_DspAscII8x16(50, 120, BLACK, "IZQ -> NO        DCHO -> SI");
 6351              		.loc 1 575 0
 6352 1864 3200A0E3 		mov	r0, #50
 6353 1868 7810A0E3 		mov	r1, #120
 6354 186c 0F20A0E3 		mov	r2, #15
 6355 1870 78349FE5 		ldr	r3, .L109+40
 6356 1874 FEFFFFEB 		bl	Lcd_DspAscII8x16
 576:../sudoku_2015.c **** 				Lcd_Dma_Trans();
 6357              		.loc 1 576 0
 6358 1878 FEFFFFEB 		bl	Lcd_Dma_Trans
 577:../sudoku_2015.c **** 				// A por el 8Led
 578:../sudoku_2015.c **** 				D8Led_symbol(10);
 6359              		.loc 1 578 0
 6360 187c 0A00A0E3 		mov	r0, #10
 6361 1880 FEFFFFEB 		bl	D8Led_symbol
 579:../sudoku_2015.c **** 				estado_juego = confirmacion;
 6362              		.loc 1 579 0
 6363 1884 3C349FE5 		ldr	r3, .L109
 6364 1888 0820A0E3 		mov	r2, #8
 6365 188c 0020C3E5 		strb	r2, [r3, #0]
 580:../sudoku_2015.c **** 			} else {
 581:../sudoku_2015.c **** 				//C por el 8Led
 582:../sudoku_2015.c **** 				D8Led_symbol(12);
 583:../sudoku_2015.c **** 				digito = -1;
 584:../sudoku_2015.c **** 				estado_juego = pedir_columnas;
 585:../sudoku_2015.c **** 			}
 586:../sudoku_2015.c **** 			break;
 6366              		.loc 1 586 0
 6367 1890 060100EA 		b	.L68
 6368              	.L86:
 582:../sudoku_2015.c **** 				D8Led_symbol(12);
 6369              		.loc 1 582 0
 6370 1894 0C00A0E3 		mov	r0, #12
 6371 1898 FEFFFFEB 		bl	D8Led_symbol
 583:../sudoku_2015.c **** 				digito = -1;
 6372              		.loc 1 583 0
 6373 189c 0030E0E3 		mvn	r3, #0
 6374 18a0 20300BE5 		str	r3, [fp, #-32]
 584:../sudoku_2015.c **** 				estado_juego = pedir_columnas;
 6375              		.loc 1 584 0
 6376 18a4 1C349FE5 		ldr	r3, .L109
 6377 18a8 0320A0E3 		mov	r2, #3
 6378 18ac 0020C3E5 		strb	r2, [r3, #0]
 6379              		.loc 1 586 0
 6380 18b0 FE0000EA 		b	.L68
 6381              	.L72:
 587:../sudoku_2015.c **** 		}
 588:../sudoku_2015.c **** 		case pedir_columnas: {
 589:../sudoku_2015.c **** 			b = botonPulsado();
 6382              		.loc 1 589 0
 6383 18b4 FEFFFFEB 		bl	botonPulsado
 6384 18b8 28000BE5 		str	r0, [fp, #-40]
 590:../sudoku_2015.c **** 			if (b == 1) {
 6385              		.loc 1 590 0
 6386 18bc 28301BE5 		ldr	r3, [fp, #-40]
 6387 18c0 010053E3 		cmp	r3, #1
 6388 18c4 3700001A 		bne	.L88
 591:../sudoku_2015.c **** 				botonIzqPulsado = 1;
 6389              		.loc 1 591 0
 6390 18c8 0130A0E3 		mov	r3, #1
 6391 18cc 24300BE5 		str	r3, [fp, #-36]
 592:../sudoku_2015.c **** 				if ((rPDATG & 0xC0) != 0xC0) {
 6392              		.loc 1 592 0
 6393 18d0 0C349FE5 		ldr	r3, .L109+28
 6394 18d4 003093E5 		ldr	r3, [r3, #0]
 6395 18d8 C03003E2 		and	r3, r3, #192
 6396 18dc C00053E3 		cmp	r3, #192
 6397 18e0 E500000A 		beq	.L102
 593:../sudoku_2015.c **** 					/* PULSACION CORTA*/
 594:../sudoku_2015.c **** 					// boton soltado
 595:../sudoku_2015.c **** 					digito++;
 6398              		.loc 1 595 0
 6399 18e4 20301BE5 		ldr	r3, [fp, #-32]
 6400 18e8 013083E2 		add	r3, r3, #1
 6401 18ec 20300BE5 		str	r3, [fp, #-32]
 596:../sudoku_2015.c **** 					digito = digito % 9;
 6402              		.loc 1 596 0
 6403 18f0 20201BE5 		ldr	r2, [fp, #-32]
 6404 18f4 F8339FE5 		ldr	r3, .L109+44
 6405 18f8 9213C3E0 		smull	r1, r3, r2, r3
 6406 18fc C310A0E1 		mov	r1, r3, asr #1
 6407 1900 C23FA0E1 		mov	r3, r2, asr #31
 6408 1904 011063E0 		rsb	r1, r3, r1
 6409 1908 0130A0E1 		mov	r3, r1
 6410 190c 8331A0E1 		mov	r3, r3, asl #3
 6411 1910 013083E0 		add	r3, r3, r1
 6412 1914 023063E0 		rsb	r3, r3, r2
 6413 1918 20300BE5 		str	r3, [fp, #-32]
 597:../sudoku_2015.c **** 					D8Led_symbol(digito+1);
 6414              		.loc 1 597 0
 6415 191c 20301BE5 		ldr	r3, [fp, #-32]
 6416 1920 013083E2 		add	r3, r3, #1
 6417 1924 0300A0E1 		mov	r0, r3
 6418 1928 FEFFFFEB 		bl	D8Led_symbol
 598:../sudoku_2015.c **** 					// Pulsacion larga
 599:../sudoku_2015.c **** 					while (getMantenido() == 1) {
 6419              		.loc 1 599 0
 6420 192c 170000EA 		b	.L90
 6421              	.L91:
 600:../sudoku_2015.c **** 						// indicamos al timer que inicie los 300 ms
 601:../sudoku_2015.c **** 						timer2_Esperar();
 6422              		.loc 1 601 0
 6423 1930 FEFFFFEB 		bl	timer2_Esperar
 602:../sudoku_2015.c **** 						if (getContador() == 0) {
 6424              		.loc 1 602 0
 6425 1934 FEFFFFEB 		bl	getContador
 6426 1938 0030A0E1 		mov	r3, r0
 6427 193c 000053E3 		cmp	r3, #0
 6428 1940 1200001A 		bne	.L90
 603:../sudoku_2015.c **** 							digito++;
 6429              		.loc 1 603 0
 6430 1944 20301BE5 		ldr	r3, [fp, #-32]
 6431 1948 013083E2 		add	r3, r3, #1
 6432 194c 20300BE5 		str	r3, [fp, #-32]
 604:../sudoku_2015.c **** 							digito = (digito % 9);
 6433              		.loc 1 604 0
 6434 1950 20201BE5 		ldr	r2, [fp, #-32]
 6435 1954 98339FE5 		ldr	r3, .L109+44
 6436 1958 9203C3E0 		smull	r0, r3, r2, r3
 6437 195c C310A0E1 		mov	r1, r3, asr #1
 6438 1960 C23FA0E1 		mov	r3, r2, asr #31
 6439 1964 011063E0 		rsb	r1, r3, r1
 6440 1968 0130A0E1 		mov	r3, r1
 6441 196c 8331A0E1 		mov	r3, r3, asl #3
 6442 1970 013083E0 		add	r3, r3, r1
 6443 1974 023063E0 		rsb	r3, r3, r2
 6444 1978 20300BE5 		str	r3, [fp, #-32]
 605:../sudoku_2015.c **** 							D8Led_symbol(digito+1);
 6445              		.loc 1 605 0
 6446 197c 20301BE5 		ldr	r3, [fp, #-32]
 6447 1980 013083E2 		add	r3, r3, #1
 6448 1984 0300A0E1 		mov	r0, r3
 6449 1988 FEFFFFEB 		bl	D8Led_symbol
 606:../sudoku_2015.c **** 							//deshabilitamos la interrupcion al timer y reseteamos contador
 607:../sudoku_2015.c **** 							timer2_ResetEsperar();
 6450              		.loc 1 607 0
 6451 198c FEFFFFEB 		bl	timer2_ResetEsperar
 6452              	.L90:
 599:../sudoku_2015.c **** 					while (getMantenido() == 1) {
 6453              		.loc 1 599 0 discriminator 1
 6454 1990 FEFFFFEB 		bl	getMantenido
 6455 1994 0030A0E1 		mov	r3, r0
 6456 1998 010053E3 		cmp	r3, #1
 6457 199c E3FFFF0A 		beq	.L91
 608:../sudoku_2015.c **** 						}
 609:../sudoku_2015.c **** 					}
 610:../sudoku_2015.c **** 					//deshabilitamos la interrupcion al timer y reseteamos contador
 611:../sudoku_2015.c **** 					timer2_ResetEsperar();
 6458              		.loc 1 611 0
 6459 19a0 FEFFFFEB 		bl	timer2_ResetEsperar
 612:../sudoku_2015.c **** 				}
 613:../sudoku_2015.c **** 			} else if (b == 2) {
 614:../sudoku_2015.c **** 				if (botonIzqPulsado == 1) {
 615:../sudoku_2015.c **** 					botonIzqPulsado == 0;
 616:../sudoku_2015.c **** 					estado_juego = confirmar_columnas;
 617:../sudoku_2015.c **** 				}
 618:../sudoku_2015.c **** 			}
 619:../sudoku_2015.c **** 			break;
 6460              		.loc 1 619 0
 6461 19a4 C10000EA 		b	.L68
 6462              	.L88:
 613:../sudoku_2015.c **** 			} else if (b == 2) {
 6463              		.loc 1 613 0
 6464 19a8 28301BE5 		ldr	r3, [fp, #-40]
 6465 19ac 020053E3 		cmp	r3, #2
 6466 19b0 B300001A 		bne	.L103
 614:../sudoku_2015.c **** 				if (botonIzqPulsado == 1) {
 6467              		.loc 1 614 0
 6468 19b4 24301BE5 		ldr	r3, [fp, #-36]
 6469 19b8 010053E3 		cmp	r3, #1
 6470 19bc B200001A 		bne	.L104
 616:../sudoku_2015.c **** 					estado_juego = confirmar_columnas;
 6471              		.loc 1 616 0
 6472 19c0 00339FE5 		ldr	r3, .L109
 6473 19c4 0420A0E3 		mov	r2, #4
 6474 19c8 0020C3E5 		strb	r2, [r3, #0]
 6475              		.loc 1 619 0
 6476 19cc B70000EA 		b	.L68
 6477              	.L73:
 620:../sudoku_2015.c **** 		}
 621:../sudoku_2015.c **** 		case confirmar_columnas: {
 622:../sudoku_2015.c **** 			columnas = digito;
 6478              		.loc 1 622 0
 6479 19d0 20201BE5 		ldr	r2, [fp, #-32]
 6480 19d4 1C339FE5 		ldr	r3, .L109+48
 6481 19d8 002083E5 		str	r2, [r3, #0]
 623:../sudoku_2015.c **** 			//b por el 8Led
 624:../sudoku_2015.c **** 			D8Led_symbol(11);
 6482              		.loc 1 624 0
 6483 19dc 0B00A0E3 		mov	r0, #11
 6484 19e0 FEFFFFEB 		bl	D8Led_symbol
 625:../sudoku_2015.c **** 			digito = 0;
 6485              		.loc 1 625 0
 6486 19e4 0030A0E3 		mov	r3, #0
 6487 19e8 20300BE5 		str	r3, [fp, #-32]
 626:../sudoku_2015.c **** 			estado_juego = pedir_valor;
 6488              		.loc 1 626 0
 6489 19ec D4329FE5 		ldr	r3, .L109
 6490 19f0 0520A0E3 		mov	r2, #5
 6491 19f4 0020C3E5 		strb	r2, [r3, #0]
 627:../sudoku_2015.c **** 			break;
 6492              		.loc 1 627 0
 6493 19f8 AC0000EA 		b	.L68
 6494              	.L74:
 628:../sudoku_2015.c **** 		}
 629:../sudoku_2015.c **** 		case pedir_valor: {
 630:../sudoku_2015.c **** 			b = botonPulsado();
 6495              		.loc 1 630 0
 6496 19fc FEFFFFEB 		bl	botonPulsado
 6497 1a00 28000BE5 		str	r0, [fp, #-40]
 631:../sudoku_2015.c **** 			if (b == 1) {
 6498              		.loc 1 631 0
 6499 1a04 28301BE5 		ldr	r3, [fp, #-40]
 6500 1a08 010053E3 		cmp	r3, #1
 6501 1a0c 3500001A 		bne	.L92
 632:../sudoku_2015.c **** 				botonIzqPulsado = 1;
 6502              		.loc 1 632 0
 6503 1a10 0130A0E3 		mov	r3, #1
 6504 1a14 24300BE5 		str	r3, [fp, #-36]
 633:../sudoku_2015.c **** 				if ((rPDATG & 0xC0) != 0xC0) {
 6505              		.loc 1 633 0
 6506 1a18 C4329FE5 		ldr	r3, .L109+28
 6507 1a1c 003093E5 		ldr	r3, [r3, #0]
 6508 1a20 C03003E2 		and	r3, r3, #192
 6509 1a24 C00053E3 		cmp	r3, #192
 6510 1a28 9900000A 		beq	.L105
 634:../sudoku_2015.c **** 					/* PULSACION CORTA*/
 635:../sudoku_2015.c **** 					// boton soltado
 636:../sudoku_2015.c **** 					digito++;
 6511              		.loc 1 636 0
 6512 1a2c 20301BE5 		ldr	r3, [fp, #-32]
 6513 1a30 013083E2 		add	r3, r3, #1
 6514 1a34 20300BE5 		str	r3, [fp, #-32]
 637:../sudoku_2015.c **** 					digito = digito % 10;
 6515              		.loc 1 637 0
 6516 1a38 20201BE5 		ldr	r2, [fp, #-32]
 6517 1a3c A4329FE5 		ldr	r3, .L109+32
 6518 1a40 9213C3E0 		smull	r1, r3, r2, r3
 6519 1a44 4311A0E1 		mov	r1, r3, asr #2
 6520 1a48 C23FA0E1 		mov	r3, r2, asr #31
 6521 1a4c 011063E0 		rsb	r1, r3, r1
 6522 1a50 0130A0E1 		mov	r3, r1
 6523 1a54 0331A0E1 		mov	r3, r3, asl #2
 6524 1a58 013083E0 		add	r3, r3, r1
 6525 1a5c 8330A0E1 		mov	r3, r3, asl #1
 6526 1a60 023063E0 		rsb	r3, r3, r2
 6527 1a64 20300BE5 		str	r3, [fp, #-32]
 638:../sudoku_2015.c **** 					D8Led_symbol(digito);
 6528              		.loc 1 638 0
 6529 1a68 20001BE5 		ldr	r0, [fp, #-32]
 6530 1a6c FEFFFFEB 		bl	D8Led_symbol
 639:../sudoku_2015.c **** 					// Pulsacion larga
 640:../sudoku_2015.c **** 					while (getMantenido() == 1) {
 6531              		.loc 1 640 0
 6532 1a70 160000EA 		b	.L94
 6533              	.L95:
 641:../sudoku_2015.c **** 						// indicamos al timer que inicie los 300 ms
 642:../sudoku_2015.c **** 						timer2_Esperar();
 6534              		.loc 1 642 0
 6535 1a74 FEFFFFEB 		bl	timer2_Esperar
 643:../sudoku_2015.c **** 						if (getContador() == 0) {
 6536              		.loc 1 643 0
 6537 1a78 FEFFFFEB 		bl	getContador
 6538 1a7c 0030A0E1 		mov	r3, r0
 6539 1a80 000053E3 		cmp	r3, #0
